Age,Gender,Province,DailyLoadsheddingHrs,StressLevel,SleepDisruption,AnxietyEpisodes,CopingMechanism,WorksFromHome,MentalHealthSupport
56,Female,Northern Cape,6.9,10.0,No,2,Music,Yes,Yes
46,Male,Gauteng,2.9,9.0,No,4,Family,No,No
32,Female,Western Cape,0.0,2.0,No,0,Exercise,Yes,No
25,Male,Gauteng,3.5,10.0,No,4,Medication,No,No
38,Female,Western Cape,3.4,10.0,Yes,6,Exercise,No,Yes
56,Female,Free State,5.2,10.0,Yes,6,Medication,No,No
36,Female,Limpopo,3.9,8.0,Yes,4,Family,No,Yes
40,Female,North West,2.2,5.0,No,2,Medication,No,No
28,Female,Western Cape,3.1,9.0,Yes,5,Prayer,Yes,Yes
28,Other,Free State,4.0,10.0,Yes,4,None,Yes,No
41,Male,Mpumalanga,0.3,4.0,Yes,3,None,No,Yes
53,Male,Free State,5.5,10.0,No,3,Music,No,Yes
57,Male,Gauteng,2.3,10.0,No,4,Prayer,Yes,No
41,Male,Gauteng,5.6,10.0,No,4,None,No,No
20,Female,North West,4.1,7.0,Yes,4,Family,No,Yes
39,Female,Free State,4.4,10.0,Yes,5,Medication,Yes,No
19,Male,KwaZulu-Natal,5.2,9.0,Yes,6,Medication,No,Yes
41,Male,Limpopo,4.4,10.0,Yes,6,Exercise,Yes,No
47,Male,Gauteng,4.5,10.0,No,4,Exercise,No,No
55,Female,North West,3.3,10.0,Yes,6,Medication,No,Yes
19,Female,Limpopo,4.1,10.0,Yes,5,Family,Yes,No
38,Male,Free State,2.6,10.0,No,5,Medication,Yes,No
50,Female,Free State,3.0,10.0,Yes,6,Exercise,No,Yes
29,Female,Northern Cape,6.4,10.0,Yes,6,None,No,No
39,Male,North West,2.3,6.0,No,3,Music,No,Yes
42,Female,Gauteng,3.7,10.0,Yes,7,Exercise,Yes,No
44,Female,KwaZulu-Natal,3.7,10.0,Yes,5,Family,Yes,No
59,Male,Free State,3.0,9.0,Yes,5,None,Yes,Yes
45,Male,KwaZulu-Natal,4.3,10.0,Yes,5,None,No,No
33,Male,Free State,4.4,10.0,No,4,None,Yes,Yes
32,Male,Gauteng,2.1,6.0,No,3,Prayer,Yes,No
20,Female,Limpopo,3.7,10.0,Yes,5,Prayer,No,Yes
54,Female,Eastern Cape,1.9,6.0,No,3,None,No,No
24,Male,Limpopo,4.7,10.0,Yes,5,Family,Yes,No
38,Male,Free State,3.8,10.0,No,5,Medication,No,Yes
26,Male,Eastern Cape,3.6,10.0,No,7,Family,No,Yes
56,Male,Eastern Cape,4.5,8.0,Yes,3,Prayer,Yes,No
35,Female,KwaZulu-Natal,3.1,6.0,No,3,Exercise,Yes,No
21,Male,North West,4.9,10.0,No,5,Prayer,Yes,Yes
42,Male,KwaZulu-Natal,2.1,7.0,No,1,Medication,No,Yes
